id,name,model_id,group_id/id,operation,domain
access_ts_meeting_administrator,ts.meeting administrator,ts.meeting,group_ts_administrator,crud,
access_ts_meeting_member,ts.meeting effective member,ts.meeting,group_ts_member,r,
access_ts_availability_administrator,ts.availability administrator,ts.availability,group_ts_administrator,crud,
access_ts_availability_read_all,ts.availability read all,ts.availability,group_ts_member,r,
access_ts_availability_own,ts.availability manage own,ts.availability,group_ts_member,cud,"[('user_id', '=', user.id)]"
access_ts_availability_filter_own,ts.availability.filter manage own,ts.availability.filter,group_ts_member,crud,"[('user_id', '=', user.id)]"
access_ts_availability_overlap_read,ts.availability.overlap read,ts.availability.overlap,group_ts_member,r,
access_ts_availability_overlap_filter_own,ts.availability.overlap.filter manage own,ts.availability.overlap.filter,group_ts_member,crud,"[('user_id', '=', user.id)]"
access_ts_meeting_subscribe_wizard,ts.meeting.subscribe.wizard manage own,ts.meeting.subscribe.wizard,group_ts_member,crud,
access_ts_weekly_disponibility_administrator,ts.weekly_disponibility administrator,ts.weekly_disponibility,group_ts_administrator,crud,
access_ts_weekly_disponibility_own,ts.weekly_disponibility manage own,ts.weekly_disponibility,group_ts_member,crud,"[('user_id', '=', user.id)]"
access_ts_weekly_disponibility_generate_wizard,ts.weekly_disponibility.generate.wizard manage own,ts.weekly_disponibility.generate.wizard,group_ts_member,crud,
